"image","caption","scheduled_at","status","tweet_id"
"The uniform came with a short skirt and zero apologies. Soft light, white lace, and all the intention in the world 🖤 Do I look like your reason to stay home tonight.png","The uniform came with a short skirt and zero apologies. Soft light, white lace, and all the intention in the world 🖤 Do I look like your reason to stay home tonight","2026-07-31 18:00","",""
"The uniform says professional. The lace underneath says something completely different… 💙 Do I look like your reason to miss your flight.png","The uniform says professional. The lace underneath says something completely different… 💙 Do I look like your reason to miss your flight","2026-08-07 18:00","",""
"Tied top, navy skirt, arms up because I can… Don't let the badge fool you — I make my own rules tonight 😈 Should I behave… or.png","Tied top, navy skirt, arms up because I can… Don't let the badge fool you — I make my own rules tonight 😈 Should I behave… or","2026-08-14 18:00","",""
"White shirt, plaid skirt, legs crossed like I'm not causing problems on purpose… 😇 Do I look like your reason to stay after class.png","White shirt, plaid skirt, legs crossed like I'm not causing problems on purpose… 😇 Do I look like your reason to stay after class","2026-08-21 18:00","",""
"White uniform, white stockings, and the kind of bedside manner they don't teach in school 💉 Do I look like your reason to fake being sick.png","White uniform, white stockings, and the kind of bedside manner they don't teach in school 💉 Do I look like your reason to fake being sick","2026-08-28 18:00","",""
"Evening plans changed... now they involve this light, the sea, and absolutely no schedule 💗.png","Evening plans changed... now they involve this light, the sea, and absolutely no schedule 💗","2026-07-25 07:50","",""
"Feet in the water, palm above me, sky doing all the heavy lifting... I just showed up 🌅.png","Feet in the water, palm above me, sky doing all the heavy lifting... I just showed up 🌅","2026-07-26 07:50","",""
"Flat on the sand, water at my ankles, sun going down... I was supposed to be somewhere an hour ago 🌊.png","Flat on the sand, water at my ankles, sun going down... I was supposed to be somewhere an hour ago 🌊","2026-07-27 07:50","",""
"Floated into the afternoon on this thing and honestly refused to float back out 🧡.png","Floated into the afternoon on this thing and honestly refused to float back out 🧡","2026-07-28 07:50","",""
"Found a gap between the rocks where the whole ocean framed itself perfectly... or maybe it framed me 🌊.png","Found a gap between the rocks where the whole ocean framed itself perfectly... or maybe it framed me 🌊","2026-07-29 07:50","",""
"Found a log, claimed it, watched the sky change colors... rent-free in this sunset forever 🌊.png","Found a log, claimed it, watched the sky change colors... rent-free in this sunset forever 🌊","2026-07-30 07:50","",""
"Found my corner, my light, my moment... and I'm not sharing any of it. Should I 😏.png","Found my corner, my light, my moment... and I'm not sharing any of it. Should I 😏","2026-08-01 07:50","",""
"Found the light, leaned in, let it do what it does... some evenings just work 🌅.png","Found the light, leaned in, let it do what it does... some evenings just work 🌅","2026-08-02 07:50","",""
"Golden hour hit the white and I forgot everything I was supposed to be doing... Send one more or stay 🌅.png","Golden hour hit the white and I forgot everything I was supposed to be doing... Send one more or stay 🌅","2026-08-03 07:50","",""
"Halfway in, halfway out, completely unbothered... the water can wait a little longer 🌊.png","Halfway in, halfway out, completely unbothered... the water can wait a little longer 🌊","2026-08-04 07:50","",""
"Knee-deep and completely still while the whole sky turned gold around me... not a bad place to end up 🌊.png","Knee-deep and completely still while the whole sky turned gold around me... not a bad place to end up 🌊","2026-08-05 07:50","",""
"Kneeling and patient... for now. Do I look like your reason to stay in bed tonight 🖤.png","Kneeling and patient... for now. Do I look like your reason to stay in bed tonight 🖤","2026-08-06 07:50","",""
"Knees in the sand, sun going down, and not a single thing I'd change about this moment 🖤.png","Knees in the sand, sun going down, and not a single thing I'd change about this moment 🖤","2026-08-08 07:50","",""
"Linen set, warm lamp, sofa making a very compelling argument for not moving all evening 🤍.png","Linen set, warm lamp, sofa making a very compelling argument for not moving all evening 🤍","2026-08-09 07:50","",""
"Navy, pool blue, golden hour... I just showed up and the rest organized itself 💙.png","Navy, pool blue, golden hour... I just showed up and the rest organized itself 💙","2026-08-10 07:50","",""
"Off-shoulder and in bloom while the pool behind me had the nerve to look even better 🌺.png","Off-shoulder and in bloom while the pool behind me had the nerve to look even better 🌺","2026-08-11 07:50","",""
"Off-shoulder red on an average evening that decided not to be average at all... Should I behave 🔴.png","Off-shoulder red on an average evening that decided not to be average at all... Should I behave 🔴","2026-08-12 07:50","",""
"Pink, backlit, and perfectly comfortable in a position that should not be this inviting 💗.png","Pink, backlit, and perfectly comfortable in a position that should not be this inviting 💗","2026-08-13 07:50","",""
"Red dress on white stairs... built this whole look around the architecture and felt nothing 🔴.png","Red dress on white stairs... built this whole look around the architecture and felt nothing 🔴","2026-08-15 07:50","",""
"Red dress, afternoon heat, and a sun lounger that cancelled every plan I had... no complaints 🔴.png","Red dress, afternoon heat, and a sun lounger that cancelled every plan I had... no complaints 🔴","2026-08-16 07:50","",""
"Red lace and direct eye contact... I promise that's all I'm responsible for this evening 🔴.png","Red lace and direct eye contact... I promise that's all I'm responsible for this evening 🔴","2026-08-17 07:50","",""
"Sat at the edge where the land ends and everything opens up... Should I jump in or just look 🌊.png","Sat at the edge where the land ends and everything opens up... Should I jump in or just look 🌊","2026-08-18 07:50","",""
"Sat down in the sea and it had the audacity to feel like coming home... almost didn't leave 🌅.png","Sat down in the sea and it had the audacity to feel like coming home... almost didn't leave 🌅","2026-08-19 07:50","",""
"Settled into this chair like I own the place... because I do. Do I look like trouble 😈.png","Settled into this chair like I own the place... because I do. Do I look like trouble 😈","2026-08-20 07:50","",""
"Soft light and a black bikini... I promise that's all it takes to ruin someone's afternoon 💋.png","Soft light and a black bikini... I promise that's all it takes to ruin someone's afternoon 💋","2026-08-22 07:50","",""
"Soft light, warm sheets, and nowhere else I'd rather be... Should I behave or is that too much to ask 💋.png","Soft light, warm sheets, and nowhere else I'd rather be... Should I behave or is that too much to ask 💋","2026-08-23 07:50","",""
"Soft pink, soft light, and a bedroom that keeps convincing me nothing outside matters tonight 💗.png","Soft pink, soft light, and a bedroom that keeps convincing me nothing outside matters tonight 💗","2026-08-24 07:50","",""
"Something soft for your evening... this lamp light had other ideas than sleep 🌙.png","Something soft for your evening... this lamp light had other ideas than sleep 🌙","2026-08-25 07:50","",""
"Stone steps at the edge of the sea and a sunset that owed me nothing... but gave me everything 🌊.png","Stone steps at the edge of the sea and a sunset that owed me nothing... but gave me everything 🌊","2026-08-26 07:50","",""
"The back of this dress is doing most of the work tonight... I'm just here to supervise 😏.png","The back of this dress is doing most of the work tonight... I'm just here to supervise 😏","2026-08-27 07:50","",""
"The lounger and the afternoon light decided everything before I even sat down 💗.png","The lounger and the afternoon light decided everything before I even sat down 💗","2026-08-29 07:50","",""
"The sand was still warm, the light was doing everything... I was fine staying horizontal all evening 🌅.png","The sand was still warm, the light was doing everything... I was fine staying horizontal all evening 🌅","2026-08-30 07:50","",""
"Told myself I was just going to the kitchen for water... came back looking like this 💦.png","Told myself I was just going to the kitchen for water... came back looking like this 💦","2026-08-31 07:50","",""
"Walked in until the sea held me still... then looked back because someone always watches 💚.png","Walked in until the sea held me still... then looked back because someone always watches 💚","2026-09-01 07:50","",""
"Walking in like I have unfinished business with the sea... Should I keep going 🌊.png","Walking in like I have unfinished business with the sea... Should I keep going 🌊","2026-09-02 07:50","",""
"White lace, pool light, and the urge to stay here indefinitely... Do you blame me 🤍.png","White lace, pool light, and the urge to stay here indefinitely... Do you blame me 🤍","2026-09-03 07:50","",""
"White silk and a black bikini on a sunset beach... the combination that makes you forget what day it is 🌊.png","White silk and a black bikini on a sunset beach... the combination that makes you forget what day it is 🌊","2026-09-04 07:50","",""
"Yellow on the wet sand while the sky turned everything warm... could've stayed until the stars came out 🌅.png","Yellow on the wet sand while the sky turned everything warm... could've stayed until the stars came out 🌅","2026-09-05 07:50","",""
"Arms up, nothing planned, soft light everywhere… tell me one good reason to move 💗 Should I behave… or.png","Arms up, nothing planned, soft light everywhere… tell me one good reason to move 💗 Should I behave… or","2026-09-06 07:50","",""
"Borrowed a shirt and nothing else… Kalimera 😇 Should I put something else on… or is this enough trouble for you.png","Borrowed a shirt and nothing else… Kalimera 😇 Should I put something else on… or is this enough trouble for you","2026-09-07 07:50","",""
"Built for a world that isn't ready… but it'll catch up 💙 Think you can handle the upgrade.png","Built for a world that isn't ready… but it'll catch up 💙 Think you can handle the upgrade","2026-09-08 07:50","",""
"Came for the ruins, stayed for the conquest 👑 Still think you're ready for me.png","Came for the ruins, stayed for the conquest 👑 Still think you're ready for me","2026-09-09 07:50","",""
"Caught every version of myself in the mirror and liked what I saw 😏 Should I behave… or make this everyone's problem.png","Caught every version of myself in the mirror and liked what I saw 😏 Should I behave… or make this everyone's problem","2026-09-10 07:50","",""
"Charged up, locked in, and dangerously bored… 💙 Should I behave… or.png","Charged up, locked in, and dangerously bored… 💙 Should I behave… or","2026-09-11 07:50","",""
"Dressed for comfort, ended up looking like trouble 😈 Should I change… or own it.png","Dressed for comfort, ended up looking like trouble 😈 Should I change… or own it","2026-09-12 07:50","",""
"Dressed in red with a view of the world… and all I can think about is what comes next 🔴 Should I behave… or.png","Dressed in red with a view of the world… and all I can think about is what comes next 🔴 Should I behave… or","2026-09-13 07:50","",""
"Evening plans - lace, low lighting, and letting the mirror do the talking 🖤 Are you watching from the right angle.png","Evening plans - lace, low lighting, and letting the mirror do the talking 🖤 Are you watching from the right angle","2026-09-14 07:50","",""
"Evening unwind started with just five minutes… ended in soft pink lace and zero regrets 😇 Do I look like your reason to stay.png","Evening unwind started with just five minutes… ended in soft pink lace and zero regrets 😇 Do I look like your reason to stay","2026-09-15 07:50","",""
"Every staircase is a stage if you're dressed right 😏 Should I keep going up… or give you a reason to follow.png","Every staircase is a stage if you're dressed right 😏 Should I keep going up… or give you a reason to follow","2026-09-16 07:50","",""
"Found a quiet corner of the world and took it over 😌 Do I look like I'd share it with you.png","Found a quiet corner of the world and took it over 😌 Do I look like I'd share it with you","2026-09-17 07:50","",""
"Horizontal and unbothered… unless you have a good reason to interrupt 🤍 Do I look like your reason to rearrange your afternoon.png","Horizontal and unbothered… unless you have a good reason to interrupt 🤍 Do I look like your reason to rearrange your afternoon","2026-09-18 07:50","",""
"Lace, low light, and no plans to move… Kalimera 🖤 Should I stay horizontal or give you something worth coming over for.png","Lace, low light, and no plans to move… Kalimera 🖤 Should I stay horizontal or give you something worth coming over for","2026-09-19 07:50","",""
"Looked back once… just to see if you were still watching 😌 Were you.png","Looked back once… just to see if you were still watching 😌 Were you","2026-09-20 07:50","",""
"Made myself a throne out of the jungle and waited… 🌿 Come find me if you dare.png","Made myself a throne out of the jungle and waited… 🌿 Come find me if you dare","2026-09-21 07:50","",""
"Marble bathroom, low angle, and no apologies 🖤 Do I look like the kind of trouble you cancel plans for.png","Marble bathroom, low angle, and no apologies 🖤 Do I look like the kind of trouble you cancel plans for","2026-09-22 07:50","",""
"Morning light and nothing to do but be warm… Kalimera 💗 Do I look like your reason to cancel every plan.png","Morning light and nothing to do but be warm… Kalimera 💗 Do I look like your reason to cancel every plan","2026-09-23 07:50","",""
"Morning said stay in bed… I negotiated 😏 Do I look like your reason to call in late.png","Morning said stay in bed… I negotiated 😏 Do I look like your reason to call in late","2026-09-24 07:50","",""
"Nobody owns the night… except the one dressed for it 🖤 Are you fast enough to keep up.png","Nobody owns the night… except the one dressed for it 🖤 Are you fast enough to keep up","2026-09-25 07:50","",""
"Not everyone kneels at an altar… some of us own one 🖤 Still think you're in charge.png","Not everyone kneels at an altar… some of us own one 🖤 Still think you're in charge","2026-09-26 07:50","",""
"One glass turned into the entire evening… and I'm not even a little sorry 🍷 Should I pour another or are you already here.png","One glass turned into the entire evening… and I'm not even a little sorry 🍷 Should I pour another or are you already here","2026-09-27 07:50","",""
"Red lace, city lights, and the kind of patience that runs out… 🔴 Should I wait for you or start without you.png","Red lace, city lights, and the kind of patience that runs out… 🔴 Should I wait for you or start without you","2026-09-28 07:50","",""
"Red on white and absolutely nowhere to be… Kalimera 🔴 Do I look like your reason to rearrange your entire evening.png","Red on white and absolutely nowhere to be… Kalimera 🔴 Do I look like your reason to rearrange your entire evening","2026-09-29 07:50","",""
"Red, fishnet, and a little dark magic… Kalimera 🔴 Should I behave… or show you what I can do.png","Red, fishnet, and a little dark magic… Kalimera 🔴 Should I behave… or show you what I can do","2026-09-30 07:50","",""
"Said I'd be ready to go… the mirror started a whole conversation instead 😏 Should I keep sending or is this already too much trouble.png","Said I'd be ready to go… the mirror started a whole conversation instead 😏 Should I keep sending or is this already too much trouble","2026-10-01 07:50","",""
"She didn't fall from grace… she jumped 🖤 Should I behave… or.png","She didn't fall from grace… she jumped 🖤 Should I behave… or","2026-10-02 07:50","",""
"Silk, lace, and a mirror with no filter… Kalimera 🖤 Should I keep this between us… or.png","Silk, lace, and a mirror with no filter… Kalimera 🖤 Should I keep this between us… or","2026-10-03 07:50","",""
"Silk, morning light, and zero apologies 💗 Do I look like your reason to never leave.png","Silk, morning light, and zero apologies 💗 Do I look like your reason to never leave","2026-10-04 07:50","",""
"Soft light, lazy morning, denim that barely qualifies… Kalimera 😌 Do I look like your reason to stay in bed.png","Soft light, lazy morning, denim that barely qualifies… Kalimera 😌 Do I look like your reason to stay in bed","2026-10-05 07:50","",""
"Soft light, warm sand, and nothing to do but be here… Kalimera 🌅 Should I have stayed horizontal or is this better.png","Soft light, warm sand, and nothing to do but be here… Kalimera 🌅 Should I have stayed horizontal or is this better","2026-10-06 07:50","",""
"Started cooking, forgot the plan entirely… now I'm just standing here like this 😅 Are you here for the food or the cook.png","Started cooking, forgot the plan entirely… now I'm just standing here like this 😅 Are you here for the food or the cook","2026-10-07 07:50","",""
"Started the day full of good intentions… this is where they ended up 💗 Are you my excuse or my reason.png","Started the day full of good intentions… this is where they ended up 💗 Are you my excuse or my reason","2026-10-08 07:50","",""
"The city thought it owned the night… it doesn't 🖤 Should I behave… or take everything.png","The city thought it owned the night… it doesn't 🖤 Should I behave… or take everything","2026-10-09 07:50","",""
"The door is open… but the invitation is earned 🔴 Are you coming in or just standing there.png","The door is open… but the invitation is earned 🔴 Are you coming in or just standing there","2026-10-10 07:50","",""
"They said the storm was coming… I said good 🩶 Should I wait for you at the top or did you already give up.png","They said the storm was coming… I said good 🩶 Should I wait for you at the top or did you already give up","2026-10-11 07:50","",""
"Told myself today would be different… it started like this instead 💗 Should I behave… or.png","Told myself today would be different… it started like this instead 💗 Should I behave… or","2026-10-12 07:50","",""
"Took the subway and accidentally became the reason people missed their stop 😌 Would you have said something or just stared.png","Took the subway and accidentally became the reason people missed their stop 😌 Would you have said something or just stared","2026-10-13 07:50","",""
"Walked in until the water felt right… looked back to make sure you were watching 🌊 Were you.png","Walked in until the water felt right… looked back to make sure you were watching 🌊 Were you","2026-10-14 07:50","",""
